@relation challenge-beginners-blockly-2018-w2p1

@attribute slide0 {Zero,One}
@attribute slide1 {Zero,One,class2,class0,class1}
@attribute slide2 {Zero,One}
@attribute slide3 {class2,class0,class1,Zero,One}
@attribute slide4 {Zero,One}
@attribute slide5 {Zero,One}
@attribute slide6 {Zero,One}
@attribute slide7 {class2,class0,class1,One}
@attribute slide8 {Zero,One}
@attribute slide9 {class2,class0,class1,One,Zero}
@attribute slide10 {Zero,One}
@attribute slide11 {Zero,One,class2,class0,class1}
@attribute slide12 {Zero,One,class0,class2,class1}
@attribute slide13 {class2,class0,class1,One,Zero}
@attribute slide14 {Zero,One}
@attribute slide15 {Zero,One}
@attribute Outcome {class2,class0,class1,One}

@data
Zero,class2,One,One,Zero,One,One,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
One,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,One,One,Zero,class2,Zero,One,Zero,One,class2,Zero,Zero,Zero,class2
One,class2,One,One,One,One,One,class1,Zero,One,One,One,class2,Zero,One,Zero,class2
Zero,class1,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class1,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,One,class1,Zero,Zero,Zero,class1
Zero,class2,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,One,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,One,Zero,class0,Zero,Zero,Zero,One,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class1,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,One,One,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,One,One,One,Zero,One,class2,Zero,One,One,One,class2,Zero,One,Zero,class1
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,One,One,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,Zero,class2,Zero,Zero,Zero,class2
One,class2,Zero,Zero,Zero,Zero,One,class2,Zero,Zero,Zero,One,class1,Zero,Zero,Zero,class0
Zero,class1,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class1,Zero,Zero,Zero,class0
Zero,class2,Zero,One,One,One,One,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,One,One,One,One,One,class0,Zero,One,One,One,class0,Zero,Zero,Zero,class0
One,class2,One,One,One,One,Zero,class1,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class1,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,One,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class0
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,One,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,One,class1,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,One,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class1
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class1,Zero,Zero,Zero,class1
Zero,class2,Zero,Zero,One,One,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,class2
One,class2,One,Zero,Zero,Zero,Zero,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
One,class2,One,One,One,One,One,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
One,class2,Zero,Zero,Zero,Zero,Zero,One,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class1,Zero,Zero,Zero,Zero,Zero,class1,Zero,One,One,Zero,class2,Zero,Zero,Zero,class1
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class1,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class1,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
One,class2,One,One,One,One,One,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
One,class1,One,One,One,One,One,class2,Zero,Zero,One,Zero,class2,Zero,One,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,One,Zero,One,class2,Zero,One,One,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,One,Zero,One,One,One,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,One,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class0
Zero,class2,One,One,One,Zero,One,class1,Zero,One,One,One,class1,Zero,Zero,Zero,class1
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
One,class2,One,One,One,One,One,class2,Zero,One,Zero,One,class2,Zero,One,Zero,class2
One,class1,Zero,Zero,Zero,Zero,Zero,class0,Zero,One,Zero,Zero,class1,Zero,Zero,Zero,class0
One,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
One,class2,One,One,One,Zero,One,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,One,One,One,One,One,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,One,class2,Zero,One,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,Zero,class2,Zero,Zero,Zero,class2
One,class2,Zero,Zero,One,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class0
One,class2,One,One,One,One,One,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
One,class2,One,One,Zero,Zero,One,class2,Zero,One,One,One,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
One,class2,One,Zero,One,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
One,class2,Zero,Zero,Zero,One,One,class2,Zero,One,One,One,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,One,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
One,class2,Zero,Zero,One,One,One,class1,Zero,Zero,Zero,Zero,class1,Zero,Zero,Zero,class1
One,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,One,class2,Zero,One,Zero,class2
Zero,class2,One,One,One,One,One,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,One,class2,Zero,Zero,Zero,class2
One,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class0
One,class2,Zero,Zero,Zero,One,One,class2,Zero,One,Zero,Zero,class2,Zero,One,Zero,class2
One,class0,Zero,Zero,One,One,One,class2,Zero,Zero,One,Zero,class2,Zero,One,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class1,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,One,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class0
Zero,class2,One,One,Zero,One,One,class2,Zero,Zero,Zero,One,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,One,One,class2,Zero,Zero,Zero,One,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,One,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,One,One,One,One,class2,Zero,One,One,One,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,One,One,class2,Zero,One,Zero,One,class2,Zero,One,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
One,class2,One,One,One,One,One,class2,Zero,Zero,Zero,One,class2,Zero,One,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class1,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class1
Zero,class2,Zero,Zero,Zero,Zero,Zero,class1,Zero,One,Zero,One,class2,Zero,Zero,Zero,class2
Zero,class2,One,One,One,Zero,Zero,class2,Zero,One,One,One,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,One,One,class2,Zero,Zero,Zero,class2
One,class2,Zero,Zero,Zero,Zero,One,class2,Zero,Zero,Zero,One,class2,Zero,One,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,One,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
One,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,Zero,class2,Zero,Zero,Zero,class2
One,class2,Zero,Zero,Zero,Zero,One,class2,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,One,One,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
One,class2,One,One,One,One,One,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,One,One,One,One,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
Zero,class2,One,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class1,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
One,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
One,class1,Zero,One,One,Zero,One,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,One,One,One,class2,Zero,One,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,One,One,One,Zero,One,class2,Zero,One,One,One,class2,Zero,Zero,Zero,class1
One,class2,One,One,One,One,One,class1,Zero,Zero,Zero,One,class1,Zero,Zero,Zero,class1
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,One,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,One,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
One,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class0
One,class2,One,One,One,One,One,class2,Zero,One,One,One,class1,Zero,Zero,Zero,class2
One,class0,One,Zero,One,Zero,Zero,class0,Zero,One,One,One,class0,Zero,Zero,Zero,class1
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,One,One,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
One,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,One,class2,Zero,Zero,Zero,class2
One,class2,One,One,One,One,One,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
One,class2,One,One,Zero,One,One,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,One,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
One,class2,Zero,One,One,Zero,One,class2,Zero,One,One,One,class2,Zero,One,Zero,class0
One,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class1,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class0,Zero,Zero,One,Zero,Zero,class2,Zero,One,One,Zero,class2,Zero,Zero,Zero,class2
One,class2,Zero,One,One,One,One,class2,Zero,One,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class1
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
One,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,One,One,class2,Zero,One,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,class0
Zero,class2,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,class2
